Severity,Source IP,Destination IP,Beacon Score,Total Duration,Long Connection Score,C2 Over DNS Score,Prevalence,Connection Count,Total Bytes
Critical,192.168.1.36,::,0.806,92322.68,0.8,0,0.375,23729,301984144
Critical,::,::,0,0,0,0.8,0.2,0,0
Critical,192.168.1.31,::,0.99,5575.189,0.23657757,0,0.33333334,19,185936
Critical,192.168.1.30,::,0.977,5284.1416,0.2311878,0,0.33333334,18,176572
Critical,192.168.1.30,::,0.993,4219.273,0.21146801,0,0.33333334,15,143064
Critical,192.168.1.31,::,0.993,4129.1294,0.2097987,0,0.33333334,15,139036
Critical,192.168.1.30,::,0.861,1550.1089,0,0,0.25,791,1961678
Critical,192.168.1.31,::,0.846,1125.3073,0,0,0.25,776,1984613
High,192.168.1.33,::,0.879,197.0931,0,0,0.375,288,796594
High,192.168.1.36,::,0.847,595.623,0,0,0.375,799,2415923
High,192.168.1.33,::,0.809,11861.829,0.35299683,0,0.375,8447,111958053
High,192.168.1.190,172.85.88.4,0.913,0.218595,0,0,0.125,15,3071
High,192.168.1.190,203.119.86.101,0.907,2.350729,0,0,0.125,91,74347
High,192.168.1.190,203.119.86.101,0.933,1.814647,0,0,0.1,67,61942
High,192.168.1.35,::,0.893,57.87654,0,0,0.42857143,85,247344
High,192.168.1.38,::,0.825,10326.635,0.3245673,0,0.42857143,6522,85726560
High,192.168.1.35,::,0.779,3259.3533,0,0,0.42857143,2656,35427740
High,192.168.1.38,::,0.77,183.19516,0,0,0.42857143,240,754645
High,10.0.1.14,45.55.58.103,1,7.6408596,0,0,0.2,87,12920
High,10.0.1.186,135.148.100.14,1,6.721768,0,0,0.2,87,13224
High,10.0.1.186,8.8.8.8,0.976,1960.6041,0,0,0.2,10878,3072496
High,10.0.1.14,72.14.183.39,0.975,4.6380043,0,0,0.2,87,13224
High,10.0.1.186,198.30.92.2,0.956,6.844433,0,0,0.2,97,14744
High,10.0.1.186,45.33.53.84,0.946,2.5998821,0,0,0.2,98,14896
High,10.0.1.14,185.125.190.58,1,12.109089,0,0,0.6,87,13224
High,10.0.1.14,185.125.190.57,1,11.991995,0,0,0.6,87,13224
High,10.0.1.186,185.125.190.56,1,12.264746,0,0,0.6,87,13224
High,10.0.1.186,185.125.190.58,0.987,11.796528,0,0,0.6,87,13148
High,10.0.2.112,::,0.832,12.256485,0,0,1,102,82358
High,10.0.2.119,125.43.78.107,1,47.888638,0,0,1,161,10847
High,::,::,0,0,0,0.8,0.5,0,0
High,10.0.3.15,::,0.808,1842.2415,0,0,0.5,307,487356
High,10.0.3.15,8.8.8.8,0.918,1948.0046,0,0,0.25,286,108549
High,192.168.1.180,192.0.32.59,0.924,123.66842,0,0,0.11111111,345,374525
High,192.168.1.180,61.68.38.238,0.992,1.39183,0,0,0.1,21,3116
High,192.168.1.180,103.214.220.220,0.982,0.511398,0,0,0.1,20,2964
High,192.168.1.180,13.211.167.211,0.981,0.360864,0,0,0.1,20,2964
High,192.168.1.180,144.48.166.166,0.981,0.473814,0,0,0.1,20,2964
High,192.168.1.180,203.206.205.83,0.978,0.674464,0,0,0.1,20,2964
High,192.168.1.180,103.38.120.36,0.968,0.35263,0,0,0.1,19,2660
High,192.168.1.39,176.28.50.165,0.935,66.87201,0,0,0.2,141,1071880
High,192.168.1.180,144.48.166.166,0.989,0.40299,0,0,0.1,17,2584
High,192.168.1.180,203.206.205.83,0.989,0.686531,0,0,0.1,17,2584
High,192.168.1.180,61.68.38.238,0.988,1.196877,0,0,0.1,17,2508
High,192.168.1.180,103.214.220.220,0.988,0.303721,0,0,0.1,17,2584
High,192.168.1.180,13.211.167.211,0.988,0.338191,0,0,0.1,17,2432
High,192.168.1.190,205.251.193.77,0.962,0.51178,0,0,0.1,31,13231
High,192.168.1.39,176.28.50.165,0.941,105.26833,0,0,0.2,282,2205480
High,192.168.1.31,::,1,7046.716,0.26382807,0,0.3,24,235168
High,192.168.1.30,::,1,6771.3413,0.25872853,0,0.3,24,227116
High,192.168.1.39,176.28.50.165,0.985,528.1299,0,0,0.2,2446,19536000
High,192.168.1.30,176.28.50.165,0.978,818.7387,0,0,0.2,2775,20253080
High,192.168.1.39,35.156.66.156,0.915,263.88892,0,0,0.2,1216,9687160
High,192.168.1.30,18.195.161.8,0.915,245.03351,0,0,0.2,1244,9944240
High,192.168.1.30,35.156.66.156,0.909,249.58517,0,0,0.2,1273,10142688
High,192.168.1.39,18.195.161.8,0.907,267.80655,0,0,0.2,1230,9809960
High,192.168.1.39,176.28.50.165,1,410.53903,0,0,0.22222222,1954,15580960
High,192.168.1.30,176.28.50.165,0.99,657.04785,0,0,0.22222222,2063,16131760
High,192.168.1.39,18.195.161.8,0.939,237.10211,0,0,0.22222222,1099,8789200
High,192.168.1.39,35.156.66.156,0.918,180.46689,0,0,0.22222222,855,6808360
High,192.168.1.30,35.156.66.156,0.914,218.422,0,0,0.22222222,1132,9053800
High,192.168.1.39,176.28.50.165,1,317.1966,0,0,0.22222222,1507,12043520
High,192.168.1.30,176.28.50.165,0.989,501.96057,0,0,0.22222222,1577,12411600
High,192.168.1.195,40.90.189.152,0.974,61.29396,0,0,0.11111111,19,25287
High,192.168.1.180,103.38.120.36,0.96,67.432915,0,0,0.07692308,14,3040
High,192.168.1.190,203.119.95.53,0.953,323.00388,0,0,0.07692308,1598,914996
High,192.168.1.180,13.55.50.68,0.943,66.12347,0,0,0.07692308,14,2888
High,192.168.1.180,27.124.125.250,0.939,66.74852,0,0,0.15384616,13,2812
High,192.168.1.190,204.61.216.50,0.938,389.266,0,0,0.07692308,2635,1393739
High,192.168.1.180,103.126.53.123,0.932,67.12923,0,0,0.07692308,14,3040
High,192.168.1.180,103.76.40.123,0.922,69.10361,0,0,0.07692308,13,2812
High,192.168.1.180,27.124.125.252,0.92,68.73719,0,0,0.07692308,13,2660
High,192.168.1.31,52.59.177.21,0,69845.74,0.8,0,0.27272728,12,130473332
High,192.168.1.180,220.158.215.20,0.969,67.36588,0,0,0.27272728,12,2432
Low,192.168.1.190,192.33.14.30,0.682,0.942256,0,0,0.11111111,70,61019
Low,192.168.1.33,::,0.667,85.48442,0,0,0.5555556,124,362476
Low,192.168.1.190,205.251.195.134,0.667,1.290992,0,0,0.11111111,23,9677
Low,192.168.1.190,192.5.6.30,0.655,0.659481,0,0,0.11111111,50,43212
Low,192.168.1.190,192.5.5.241,0.648,0.632875,0,0,0.11111111,44,52092
Low,192.168.1.190,23.59.163.86,0.646,0.290296,0,0,0.11111111,11,2212
Low,192.168.1.190,69.20.95.4,0.638,2.264392,0,0,0.11111111,11,2475
Low,192.168.1.190,199.7.83.42,0.634,0.645614,0,0,0.11111111,48,55425
Low,192.168.1.190,199.7.91.13,0.632,0.475525,0,0,0.11111111,32,37508
Low,192.168.1.190,173.245.59.106,0.63,0.112771,0,0,0.11111111,7,1408
Low,192.168.1.33,::,0.624,4892.6494,0.22393794,0,0.5555556,3910,52519256
Low,192.168.1.180,144.48.166.166,0.616,69.15353,0,0,0.11111111,7,1976
Low,192.168.1.36,::,0.612,8527.563,0.29125118,0,0.5555556,6320,84717726
Low,192.168.1.180,91.189.89.198,0.611,3.756391,0,0,0.11111111,9,1520
Low,192.168.1.180,129.250.35.251,0.607,140.11737,0,0,0.11111111,7,3040
Low,192.168.1.180,103.214.220.220,0.604,69.07481,0,0,0.11111111,7,1976
Low,192.168.1.180,203.122.222.157,0.604,83.82258,0,0,0.11111111,6,2736
Low,192.168.1.180,61.68.38.238,0.602,69.42551,0,0,0.11111111,7,1900
Low,192.168.1.180,13.211.167.211,0.601,69.0936,0,0,0.11111111,7,1976
Low,192.168.1.180,129.250.35.250,0.6,134.97908,0,0,0.11111111,7,3040
Low,192.168.1.180,121.0.0.41,0.599,139.32607,0,0,0.11111111,7,3192
Low,192.168.1.180,103.126.53.123,0.597,135.09401,0,0,0.11111111,7,3040
Low,192.168.1.190,192.26.92.30,0.594,0.180672,0,0,0.11111111,8,5985
Low,192.168.1.36,::,0.584,141.9224,0,0,0.5555556,200,635818
Low,192.168.1.190,193.0.14.129,0.554,0.467196,0,0,0.11111111,18,20967
Low,192.168.1.180,91.189.89.199,0.543,6.186579,0,0,0.11111111,9,1368
Low,192.168.1.180,91.189.94.4,0.538,5.930943,0,0,0.11111111,8,1520
Low,192.168.1.190,88.221.81.192,0.529,0.486287,0,0,0.11111111,36,6981
Low,192.168.1.190,199.249.112.1,0.515,0.176117,0,0,0.11111111,13,12957
Low,192.168.1.30,103.38.120.36,0.513,0.254333,0,0,0.22222222,14,2128
Low,192.168.1.190,192.203.230.10,0.513,0.444434,0,0,0.11111111,19,22127
Low,192.168.1.193,8.8.8.8,0.506,14.488921,0,0,0.22222222,91,20564
Low,192.168.1.190,204.61.216.50,0.502,0.449249,0,0,0.11111111,29,21615
Low,192.168.1.190,192.33.14.30,0.688,0.530083,0,0,0.125,32,25908
Low,192.168.1.193,13.35.143.59,0,13552.288,0.38430163,0,0.125,1,56499926
Low,192.168.1.195,52.242.210.82,0,13321.786,0.38003308,0,0.125,1,26187
Low,192.168.1.190,193.0.14.129,0.643,0.371902,0,0,0.125,16,18704
Low,192.168.1.190,205.251.195.134,0.625,0.888396,0,0,0.125,17,6472
Low,192.168.1.190,199.253.182.182,0.617,1.051569,0,0,0.125,6,5454
Low,192.168.1.195,::,0.609,8.581115,0,0,0.25,6,74164
Low,192.168.1.190,192.5.5.241,0.6,0.378553,0,0,0.125,22,26159
Low,192.168.1.190,192.26.92.30,0.571,0.133076,0,0,0.125,7,5990
Low,192.168.1.190,192.203.230.10,0.561,0.272327,0,0,0.125,14,17205
Low,192.168.1.190,199.7.91.13,0.55,0.237327,0,0,0.125,14,15445
Low,192.168.1.190,23.213.128.53,0.518,0.19712,0,0,0.125,7,1460
Low,192.168.1.190,61.9.129.198,0.518,0.120326,0,0,0.125,7,1218
Low,192.168.1.190,104.116.163.47,0.516,0.141416,0,0,0.125,7,1458
Low,192.168.1.190,23.206.194.199,0.509,0.165339,0,0,0.125,6,1231
Low,192.168.1.190,204.61.216.50,0.508,0.520708,0,0,0.125,35,22051
Low,192.168.1.190,88.221.81.192,0.688,0.412896,0,0,0.1,35,7032
